job_id,job_title,company,location,salary_min,salary_max,description,posting_date,job_url,salary_avg,has_python,has_sql,has_excel,has_deep_learning,has_bi,has_cloud,tags,work_mode
5692192712,Data Scientist,"Meta Platforms, Inc.","Menlo Park, San Mateo County",181983.36,181983.36,"Meta Platforms, Inc. (f/k/a Facebook, Inc.) has the following positions in Menlo Park, CA Data Scientist: Utilize quantitative analysis, data mining, and the presentation of data to see beyond the numbers and understand how our users interact with both our consumer and business products. (ref. code REQ-2603-159906: $214,228/year to $240,460/year). Individual pay is determined by skills, qualifications, experience, and location. Compensation details listed in this posting reflect the base salary…",2026-04-07T12:14:47Z,https://www.adzuna.com/land/ad/5692192712?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=ACE511D3F2FC5F7A9870EC9D9FB1C82845DB3658,181983.36,False,False,False,False,False,False,[],unknown
5692198422,Data Scientist,"Meta Platforms, Inc.","Menlo Park, San Mateo County",205304.64,205304.64,"Meta Platforms, Inc. (f/k/a Facebook, Inc.) has the following positions in Menlo Park, CA Data Scientist: Perform large-scale data analysis and develop effective statistical models for segmentation, classification, optimization and prediction to drive key product OKRs. (ref. code REQ-2603-160027: $214,228/year to $240,460/year). Individual pay is determined by skills, qualifications, experience, and location. Compensation details listed in this posting reflect the base salary only, and do not i…",2026-04-07T12:18:24Z,https://www.adzuna.com/land/ad/5692198422?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=B9BB24AEC761B068CE3CD3584FCDCD9181582DEA,205304.64,False,False,False,False,False,False,[],unknown
5692198404,Data Scientist,"Meta Platforms, Inc.","Menlo Park, San Mateo County",185785.14,185785.14,"Meta Platforms, Inc. (f/k/a Facebook, Inc.) has the following positions in Menlo Park, CA Data Scientist: Devise methods for identifying data patterns and trends. (ref. code REQ-2603-159891: $293,795/year to $325,270/year). Individual pay is determined by skills, qualifications, experience, and location. Compensation details listed in this posting reflect the base salary only, and do not include bonus or equity or sales incentives, if applicable. In addition to base salary, Meta offers benefits…",2026-04-07T12:18:24Z,https://www.adzuna.com/land/ad/5692198404?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=122117277BB7B398388556CEC9FA028BBFE03AC3,185785.14,False,False,False,False,False,False,[],unknown
5691388948,Data Scientist,"Meta Platforms, Inc.","Burlingame, San Mateo County",176848.02,176848.02,"Meta Platforms, Inc. (f/k/a Facebook, Inc.) has the following positions in Burlingame, CA Data Scientist: Collect, organize, interpret, and summarize statistical data in order to contribute to the design and development of Meta products. (ref. code REQ-2603-160049: $214,228/year to $240,460/year). Individual pay is determined by skills, qualifications, experience, and location. Compensation details listed in this posting reflect the base salary only, and do not include bonus or equity or sales …",2026-04-06T12:13:12Z,https://www.adzuna.com/land/ad/5691388948?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=1E8447D0C55D58847B26310CE9CEE087934ECB19,176848.02,False,False,False,False,False,False,[],unknown
5692200863,Data Scientist,"Meta Platforms, Inc.","Menlo Park, San Mateo County",207304.36,207304.36,"Meta Platforms, Inc. (f/k/a Facebook, Inc.) has the following positions in Menlo Park, CA Data Scientist: Apply technical expertise with quantitative analysis, experimentation, data mining, and the presentation of data to develop strategies for our products that serve billions of people and hundreds of millions of businesses. (ref. code REQ-2603-159913: $217,824/year to $240,460/year). Individual pay is determined by skills, qualifications, experience, and location. Compensation details listed …",2026-04-07T12:21:38Z,https://www.adzuna.com/land/ad/5692200863?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=844E50B0D5AF4D1688E2BE911D8A7769C2936520,207304.36,False,False,False,False,False,False,[],unknown
5692200731,Data Scientist,"Meta Platforms, Inc.","Menlo Park, San Mateo County",190763.12,190763.12,"Meta Platforms, Inc. (f/k/a Facebook, Inc.) has the following positions in Menlo Park, CA Data Scientist: Take advantage of massive amounts of structured data to understand how our customers interact with our product and service offerings. (ref. code REQ-2603-160065: $253,820/year to $263,973/year). Individual pay is determined by skills, qualifications, experience, and location. Compensation details listed in this posting reflect the base salary only, and do not include bonus or equity or sale…",2026-04-07T12:21:23Z,https://www.adzuna.com/land/ad/5692200731?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=8224A672F5B69AD060FD7EA87034BE23C3167731,190763.12,False,False,False,False,False,False,[],unknown
5692189996,Data Scientist,"Meta Platforms, Inc.","Menlo Park, San Mateo County",186593.95,186593.95,"Meta Platforms, Inc. (f/k/a Facebook, Inc.) has the following positions in Menlo Park, CA Data Scientist: Apply your expertise in quantitative analysis, data mining, and the presentation of data to see beyond the numbers and understand how our users interact with our consumer and business products. (ref. code REQ-2603-159949: $221,440/year to $240,460/year). Individual pay is determined by skills, qualifications, experience, and location. Compensation details listed in this posting reflect the …",2026-04-07T12:09:20Z,https://www.adzuna.com/land/ad/5692189996?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=4F7893A0240201A253D2007A196F55B15973CE83,186593.95,False,False,False,False,False,False,[],unknown
5692193001,Data Scientist,"Meta Platforms, Inc.","Menlo Park, San Mateo County",174054.11,174054.11,"Meta Platforms, Inc. (f/k/a Facebook, Inc.) has the following positions in Menlo Park, CA Data Scientist: Apply your expertise in quantitative analysis, data mining, and the presentation of data to see beyond the numbers and understand how Meta users interact with our consumer and business products. (ref. code REQ-2601-159034: $190,600/year to $199,650/year). Individual pay is determined by skills, qualifications, experience, and location. Compensation details listed in this posting reflect the…",2026-04-07T12:14:49Z,https://www.adzuna.com/land/ad/5692193001?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=C216DF2CE3051AC21339EA94D5E6C53FEE28ACEC,174054.11,False,False,False,False,False,False,[],unknown
5692190049,Data Scientist,"Meta Platforms, Inc.","Menlo Park, San Mateo County",172830.1,172830.1,"Meta Platforms, Inc. (f/k/a Facebook, Inc.) has the following positions in Menlo Park, CA Data Scientist: Work with large and complex data sets to solve a wide array of challenging problems using different analytical and statistical approaches. (ref. code REQ-2603-160182: $191,776/year to $199,650/year) Individual pay is determined by skills, qualifications, experience, and location. Compensation details listed in this posting reflect the base salary only, and do not include bonus or equity or …",2026-04-07T12:09:34Z,https://www.adzuna.com/land/ad/5692190049?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=2ED3D0DEEF4CC950FDC76E78724281B5996CCBF9,172830.1,False,False,False,False,False,False,[],unknown
5680355930,Data Scientist,Booz Allen Hamilton,"Seaside, Monterey County",121199.65,121199.65,"Job Number: R0235523 Data Scientist The Opportunity: As a data scientist, you're excited at the prospect of unlocking the secrets held by a data set, and you're fascinated by the possibilities presented by IoT, machine learning, and artifi cia l intelligence. In an increasingly connected world, massive amounts of structured and unstructured data open new opportunities. As a data scientist at Booz Allen, you can help turn these complex data sets into useful information to solve global challenges…",2026-03-27T10:11:09Z,https://www.adzuna.com/land/ad/5680355930?se=bFiDjqY68RG5MdAajAlS_A&utm_medium=api&utm_source=54496acb&v=476BAEFE9D8439B03DAB28BE94D3D76274AD9BBE,121199.65,False,False,False,False,False,False,[],unknown
